geojson_admin3_code,geojson_admin3_name,geojson_admin2_name,geojson_admin1_name,geojson_normalized_name,citypopulation_parent_code,citypopulation_parent_name,suggested_parent_code,suggested_parent_name,suggested_parent_score,allocation_weight,notes
ET010109,Selekleka,North Western,Tigray,selekleka,,,,,,,
ET010110,Seyemti Adyabo,North Western,Tigray,seyemtiadyabo,,,,,,,
ET010111,Adi Daero,North Western,Tigray,adidaero,,,,,,,
ET010112,Adi Hageray,North Western,Tigray,adihageray,,,,,,,
ET010113,Tsimbla,North Western,Tigray,tsimbla,,,,,,,
ET010114,Endabaguna town,North Western,Tigray,endabaguna,,,,,,,
ET010116,May Tsebri town,North Western,Tigray,maytsebri,,,,,,,
ET010209,Naeder,Central,Tigray,naeder,,,,,,,
ET010214,Rama,Central,Tigray,rama,,,,,,,
ET010215,Ahsea,Central,Tigray,ahsea,,,,,,,
ET010216,Egela,Central,Tigray,egela,,,,,,,
ET010217,Hahayle,Central,Tigray,hahayle,,,,,,,
ET010218,Endafelasi,Central,Tigray,endafelasi,,,,,,,
ET010219,Emba Sieneti,Central,Tigray,embasieneti,,,,,,,
ET010220,Enticho town,Central,Tigray,enticho,,,,,,,
ET010221,Keyhe tekli,Central,Tigray,keyhetekli,,,,,,,
ET010222,Tanqua Melashe,Central,Tigray,tanquamelashe,,,,,,,
ET010310,Bizet,Eastern,Tigray,bizet,,,,,,,
ET010311,Edaga Hamus town,Eastern,Tigray,edagahamus,,,,,,,
ET010312,Hawzen town,Eastern,Tigray,hawzen,,,,,,,
ET010313,Freweyni town,Eastern,Tigray,freweyni,,,,,,,
ET010314,Tsaeda Emba,Eastern,Tigray,tsaedaemba,,,,,,,
ET010315,Atsbi town,Eastern,Tigray,atsbi,,,,,,,
ET010316,Agulae,Eastern,Tigray,agulae,,,,,,,
ET010317,Geraleta,Eastern,Tigray,geraleta,,,,,,,
ET010318,Zala Anbesa town,Eastern,Tigray,zalaanbesa,,,,,,,
ET010401,Selewa,Southern,Tigray,selewa,,,,,,,
ET010403,Neqsege,Southern,Tigray,neqsege,,,,,,,
ET010412,Mekhoni town,Southern,Tigray,mekhoni,,,,,,,
ET010413,Zata,Southern,Tigray,zata,,,,,,,
ET010414,Chercher,Southern,Tigray,chercher,,,,,,,
ET010505,May Kadra,Western,Tigray,maykadra,,,,,,,
ET010506,Dansha town,Western,Tigray,dansha,,,,,,,
ET010508,Korarit,Western,Tigray,korarit,,,,,,,
ET010509,May Gaba,Western,Tigray,maygaba,,,,,,,
ET010605,Hagere Selam town,South Eastern,Tigray,hagereselam,,,,,,,
ET010606,Samre,South Eastern,Tigray,samre,,,,,,,
ET010607,Adigudom,South Eastern,Tigray,adigudom,,,,,,,
ET010608,Wajirat,South Eastern,Tigray,wajirat,,,,,,,
ET020109,Adar,Awsi /Zone 1,Afar,adar,,,,,,,
ET020110,Gerani,Awsi /Zone 1,Afar,gerani,,,,,,,
ET020198,Samera Logiya town,Awsi /Zone 1,Afar,sameralogiya,,,,,,,
ET020208,Bidu,Kilbati /Zone2,Afar,bidu,,,,,,,
ET020209,Abaala town,Kilbati /Zone2,Afar,abaala,,,,,,,
ET020307,Hanruka,Gabi /Zone 3,Afar,hanruka,,,,,,,
ET020396,Awash town,Gabi /Zone 3,Afar,awash,,,,,,,
ET030212,Guna Begemider,South Gondar,Amhara,gunabegemider,,,,,,,
ET030213,Mena Meketewa,South Gondar,Amhara,menameketewa,,,,,,,
ET030214,Sede Muja,South Gondar,Amhara,sedemuja,,,,,,,
ET030215,Nefas Mewicha town,South Gondar,Amhara,nefasmewicha,,,,,,,
ET030216,Wegeda town,South Gondar,Amhara,wegeda,,,,,,,
ET030217,Ebenat town,South Gondar,Amhara,ebenat,,,,,,,
ET030218,Hamusit town,South Gondar,Amhara,hamusit,,,,,,,
ET030293,Woreta town,South Gondar,Amhara,woreta,,,,,,,
ET030298,Mekan Eyesuse,South Gondar,Amhara,mekaneyesuse,,,,,,,
ET030299,Adiss Zemen town,South Gondar,Amhara,adisszemen,,,,,,,
ET030306,Hara town,North Wello,Amhara,hara,,,,,,,
ET030312,Gazo,North Wello,Amhara,gazo,,,,,,,
ET030313,Angot,North Wello,Amhara,angot,,,,,,,
ET030314,Filakit town,North Wello,Amhara,filakit,,,,,,,
ET030315,Gashena town,North Wello,Amhara,gashena,,,,,,,
ET030397,Mersa town,North Wello,Amhara,mersa,,,,,,,
ET030398,Lalibela town,North Wello,Amhara,lalibela,,,,,,,
ET030424,Wegel tena town,South Wello,Amhara,wegeltena,,,,,,,
ET030425,Degolo town,South Wello,Amhara,degolo,,,,,,,
ET030426,Kelala town,South Wello,Amhara,kelala,,,,,,,
ET030427,Akeseta town,South Wello,Amhara,akeseta,,,,,,,
ET030428,Tulu Awlia,South Wello,Amhara,tuluawlia,,,,,,,
ET030429,Harbu town,South Wello,Amhara,harbu,,,,,,,
ET030498,Mekane Selame,South Wello,Amhara,mekaneselame,,,,,,,
ET030499,Hike town,South Wello,Amhara,hike,,,,,,,
ET030524,Tulefa town,North Shewa (AM),Amhara,tulefa,,,,,,,
ET030525,Arerti town,North Shewa (AM),Amhara,arerti,,,,,,,
ET030526,Molale town,North Shewa (AM),Amhara,molale,,,,,,,
ET030595,Shoa Robit,North Shewa (AM),Amhara,shoarobit,,,,,,,
ET030597,Mehale Meda town,North Shewa (AM),Amhara,mehalemeda,,,,,,,
ET030598,Ataye town,North Shewa (AM),Amhara,ataye,,,,,,,
ET030599,Aleme Ketma town,North Shewa (AM),Amhara,alemeketma,,,,,,,
ET030618,Amanuel town,East Gojam,Amhara,amanuel,,,,,,,
ET030619,Sedae,East Gojam,Amhara,sedae,,,,,,,
ET030620,Gundwoin town,East Gojam,Amhara,gundwoin,,,,,,,
ET030621,Debrework town,East Gojam,Amhara,debrework,,,,,,,
ET030622,Lumame town,East Gojam,Amhara,lumame,,,,,,,
ET030623,Merto Lemariyam town,East Gojam,Amhara,mertolemariyam,,,,,,,
ET030694,Mota Town,East Gojam,Amhara,mota,,,,,,,
ET030699,Bechena Town,East Gojam,Amhara,bechena,,,,,,,
ET030715,Debub Mecha,West Gojam,Amhara,debubmecha,,,,,,,
ET030716,Shendi town,West Gojam,Amhara,shendi,,,,,,,
ET030719,Dure Bete,West Gojam,Amhara,durebete,,,,,,,
ET030720,Jiga town,West Gojam,Amhara,jiga,,,,,,,
ET030797,Merawi town,West Gojam,Amhara,merawi,,,,,,,
ET030799,Adete town,West Gojam,Amhara,adete,,,,,,,
ET030808,Tsagbeji,Wag Hamra,Amhara,tsagbeji,,,,,,,
ET030809,Amde Work town,Wag Hamra,Amhara,amdework,,,,,,,
ET030908,Ayehu Guwagusa,Awi,Amhara,ayehuguwagusa,,,,,,,
ET030909,Agew Gimija Bet,Awi,Amhara,agewgimijabet,,,,,,,
ET030910,Adiss Kidame town,Awi,Amhara,adisskidame,,,,,,,
ET030911,Tilili town,Awi,Amhara,tilili,,,,,,,
ET030912,Fendika town,Awi,Amhara,fendika,,,,,,,
ET030996,Injibara town,Awi,Amhara,injibara,,,,,,,
ET030997,Zigem,Awi,Amhara,zigem,,,,,,,
ET030999,Chagni town,Awi,Amhara,chagni,,,,,,,
ET031007,Chef Robit town,Oromia,Amhara,chefrobit,,,,,,,
ET031008,Senbete town,Oromia,Amhara,senbete,,,,,,,
ET031103,Amba Giorgis town,Central Gondar,Amhara,ambagiorgis,,,,,,,
ET031104,Shawra town,Central Gondar,Amhara,shawra,,,,,,,
ET031105,Kolla Debba town,Central Gondar,Amhara,kolladebba,,,,,,,
ET031106,Chilga 1,Central Gondar,Amhara,chilga1,,,,,,,
ET031119,Masero Denb /Central Armacho,Central Gondar,Amhara,maserodenbcentralarmacho,,,,,,,
ET031122,Kinfaz Begela,Central Gondar,Amhara,kinfazbegela,,,,,,,
ET031125,West Dembiya,Central Gondar,Amhara,westdembiya,,,,,,,
ET031199,Aykel town,Central Gondar,Amhara,aykel,,,,,,,
ET031205,Adagn Ager Chaqo,West Gondar,Amhara,adagnagerchaqo,,,,,,,
ET031223,Midre Genet,West Gondar,Amhara,midregenet,,,,,,,
ET031224,Metema Yohanes town,West Gondar,Amhara,metemayohanes,,,,,,,
ET031292,Gendawuha town,West Gondar,Amhara,gendawuha,,,,,,,
ET040197,Leta Sibu,West Wellega,Oromia,letasibu,,,,,,,
ET040198,Mendi town,West Wellega,Oromia,mendi,,,,,,,
ET040217,Kiremu,East Wellega,Oromia,kiremu,,,,,,,
ET040490,Mancho,Jimma,Oromia,mancho,,,,,,,
ET040491,Omo Beyam,Jimma,Oromia,omobeyam,,,,,,,
ET040495,Botor Tolay,Jimma,Oromia,botortolay,,,,,,,
ET040499,Nono Benja,Jimma,Oromia,nonobenja,,,,,,,
ET040500,Illu Galan,West Shewa,Oromia,illugalan,,,,,,,
ET040590,Ejersa Lafo,West Shewa,Oromia,ejersalafo,,,,,,,
ET040592,Cobi,West Shewa,Oromia,cobi,,,,,,,
ET040594,Meta Walkite,West Shewa,Oromia,metawalkite,,,,,,,
ET040597,Liban Jawi,West Shewa,Oromia,libanjawi,,,,,,,
ET040797,Mojo Town,East Shewa,Oromia,mojo,,,,,,,
ET040799,Metehara town,East Shewa,Oromia,metehara,,,,,,,
ET040893,Shanan Kolu,Arsi,Oromia,shanankolu,,,,,,,
ET040894,Bekoji town,Arsi,Oromia,bekoji,,,,,,,
ET040915,Hawi Gudina,West Hararge,Oromia,hawigudina,,,,,,,
ET040991,Gumbi Bordede,West Hararge,Oromia,gumbibordede,,,,,,,
ET040998,Burqua Dhintu,West Hararge,Oromia,burquadhintu,,,,,,,
ET041019,Haromaya town,East Hararge,Oromia,haromaya,,,,,,,
ET041089,Goro Muti,East Hararge,Oromia,goromuti,,,,,,,
ET041098,Kumbi,East Hararge,Oromia,kumbi,,,,,,,
ET041099,Aweday town,East Hararge,Oromia,aweday,,,,,,,
ET041219,Dilo,Borena,Oromia,dilo,,,,,,,
ET041220,Dhas,Borena,Oromia,dhas,,,,,,,
ET041223,Gomole,Borena,Oromia,gomole,,,,,,,
ET041291,Dubluk,Borena,Oromia,dubluk,,,,,,,
ET041295,Elwaya,Borena,Oromia,elwaya,,,,,,,
ET041298,Wachile,Borena,Oromia,wachile,,,,,,,
ET041409,Arda Jila,Guji,Oromia,ardajila,,,,,,,
ET041411,Ana Sora,Guji,Oromia,anasora,,,,,,,
ET041412,Saba Boru,Guji,Oromia,sababoru,,,,,,,
ET041413,Gora Dola,Guji,Oromia,goradola,,,,,,,
ET041482,Aga Wayu,Guji,Oromia,agawayu,,,,,,,
ET041490,Haro Walabu,Guji,Oromia,harowalabu,,,,,,,
ET041497,Gumi Idalo,Guji,Oromia,gumiidalo,,,,,,,
ET041499,Shakiso town,Guji,Oromia,shakiso,,,,,,,
ET041518,Melka Soda,West Guji,Oromia,melkasoda,,,,,,,
ET041594,Suro Berguda,West Guji,Oromia,suroberguda,,,,,,,
ET041596,Birbirsa Kojowa,West Guji,Oromia,birbirsakojowa,,,,,,,
ET041783,Heban Arsi,West Arsi,Oromia,hebanarsi,,,,,,,
ET041797,Wondo,West Arsi,Oromia,wondo,,,,,,,
ET041798,Bishan Guracha,West Arsi,Oromia,bishanguracha,,,,,,,
ET041812,Sedi Chenka,Kelem Wellega,Oromia,sedichenka,,,,,,,
ET041911,Choman Guduru,Horo Gudru Wellega,Oromia,chomanguduru,,,,,,,
ET041912,Horo Buluk,Horo Gudru Wellega,Oromia,horobuluk,,,,,,,
ET042004,Lege Tafo-Lege Dadi town,Finfine Special,Oromia,legetafolegedadi,,,,,,,
ET042008,Dukem,Finfine Special,Oromia,dukem,,,,,,,
ET042101,Gololcha Bale,East Bale,Oromia,gololchabale,,,,,,,
ET042106,Dawe Ketchen,East Bale,Oromia,daweketchen,,,,,,,
ET050107,Miesso,Siti,Somali,miesso,,,,,,,
ET050198,Gota-Biki,Siti,Somali,gotabiki,,,,,,,
ET050199,Gablalu,Siti,Somali,gablalu,,,,,,,
ET050204,Shabeeley,Fafan,Somali,shabeeley,,,,,,,
ET050283,Tuliguled,Fafan,Somali,tuliguled,,,,,,,
ET050290,Goljano,Fafan,Somali,goljano,,,,,,,
ET050295,Wajale town,Fafan,Somali,wajale,,,,,,,
ET050296,Kebribayah town,Fafan,Somali,kebribayah,,,,,,,
ET050297,Koran /Mulla,Fafan,Somali,koranmulla,,,,,,,
ET050298,Haroreys,Fafan,Somali,haroreys,,,,,,,
ET050299,Harawo,Fafan,Somali,harawo,,,,,,,
ET050306,Bilcil-Bur,Jarar,Somali,bilcilbur,,,,,,,
ET050307,Degahabur town,Jarar,Somali,degahabur,,,,,,,
ET050382,Yocale,Jarar,Somali,yocale,,,,,,,
ET050392,Daror,Jarar,Somali,daror,,,,,,,
ET050394,Burqod,Jarar,Somali,burqod,,,,,,,
ET050395,Ararso,Jarar,Somali,ararso,,,,,,,
ET050399,Dig,Jarar,Somali,dig,,,,,,,
ET050403,Salahad,Erer,Somali,salahad,,,,,,,
ET050497,Qubi,Erer,Somali,qubi,,,,,,,
ET050498,Yahob,Erer,Somali,yahob,,,,,,,
ET050499,Wangey,Erer,Somali,wangey,,,,,,,
ET050586,Marsin,Korahe,Somali,marsin,,,,,,,
ET050595,Goglo,Korahe,Somali,goglo,,,,,,,
ET050596,Lasdhankayre,Korahe,Somali,lasdhankayre,,,,,,,
ET050597,Higloley,Korahe,Somali,higloley,,,,,,,
ET050598,El-Ogaden,Korahe,Somali,elogaden,,,,,,,
ET050599,Bodaley,Korahe,Somali,bodaley,,,,,,,
ET050608,Berocano,Shabelle,Somali,berocano,,,,,,,
ET050696,Godey town,Shabelle,Somali,godey,,,,,,,
ET050698,Elale,Shabelle,Somali,elale,,,,,,,
ET050699,Aba-Korow,Shabelle,Somali,abakorow,,,,,,,
ET050788,Daratole,Doolo,Somali,daratole,,,,,,,
ET050798,Lehel-Yucub,Doolo,Somali,lehelyucub,,,,,,,
ET050799,Galhamur,Doolo,Somali,galhamur,,,,,,,
ET050898,Kohle /Qoxle,Afder,Somali,kohleqoxle,,,,,,,
ET050899,God-God,Afder,Somali,godgod,,,,,,,
ET050991,Deka Suftu,Liban,Somali,dekasuftu,,,,,,,
ET050999,Bokolmayo,Liban,Somali,bokolmayo,,,,,,,
ET051001,Ayun,Nogob,Somali,ayun,,,,,,,
ET051002,Elwayne,Nogob,Somali,elwayne,,,,,,,
ET051095,Horshagah,Nogob,Somali,horshagah,,,,,,,
ET051096,Hararey,Nogob,Somali,hararey,,,,,,,
ET051187,Mubarek,Daawa,Somali,mubarek,,,,,,,
ET051198,Qada Duma,Daawa,Somali,qadaduma,,,,,,,
ET060200,Gilgel Beles town,Metekel,Benishangul Gumz,gilgelbeles,,,,,,,
ET060308,Undulu,Assosa,Benishangul Gumz,undulu,,,,,,,
ET060309,Assosa town Administration,Assosa,Benishangul Gumz,assosa,,,,,,,
ET060400,Kamashi town,Kamashi,Benishangul Gumz,kamashi,,,,,,,
ET070116,Emdebir town,Guraghe,SNNP,emdebir,,,,,,,
ET070117,Bui town,Guraghe,SNNP,bui,,,,,,,
ET070118,Misrak Meskan,Guraghe,SNNP,misrakmeskan,,,,,,,
ET070119,Debub Sodo,Guraghe,SNNP,debubsodo,,,,,,,
ET070120,Enor Ener,Guraghe,SNNP,enorener,,,,,,,
ET070212,Shone Town,Hadiya,SNNP,shone,,,,,,,
ET070214,Jajura town,Hadiya,SNNP,jajura,,,,,,,
ET070215,Ameka,Hadiya,SNNP,ameka,,,,,,,
ET070216,Siraro Badawacho,Hadiya,SNNP,sirarobadawacho,,,,,,,
ET070217,Mirab Soro,Hadiya,SNNP,mirabsoro,,,,,,,
ET070309,Adilo,Kembata Tembaro,SNNP,adilo,,,,,,,
ET070310,Shinshincho town,Kembata Tembaro,SNNP,shinshincho,,,,,,,
ET070312,Hadero town,Kembata Tembaro,SNNP,hadero,,,,,,,
ET070508,Chelelektu town,Gedeo,SNNP,chelelektu,,,,,,,
ET070509,Rape,Gedeo,SNNP,rape,,,,,,,
ET070510,Churso,Gedeo,SNNP,churso,,,,,,,
ET070614,Areka town,Wolayita,SNNP,areka,,,,,,,
ET070615,Boditi town,Wolayita,SNNP,boditi,,,,,,,
ET070616,Tebela town,Wolayita,SNNP,tebela,,,,,,,
ET070617,Gesuba town,Wolayita,SNNP,gesuba,,,,,,,
ET070618,Gununo Hamus town,Wolayita,SNNP,gununohamus,,,,,,,
ET070619,Hobicha Abaya,Wolayita,SNNP,hobichaabaya,,,,,,,
ET070620,Kawo Koisha,Wolayita,SNNP,kawokoisha,,,,,,,
ET070621,Abela Abaya,Wolayita,SNNP,abelaabaya,,,,,,,
ET070622,Bayera Koisha,Wolayita,SNNP,bayerakoisha,,,,,,,
ET070709,Jinka town,South Omo,SNNP,jinka,,,,,,,
ET070710,Boko Dawula,South Omo,SNNP,bokodawula,,,,,,,
ET070711,Wub Ari,South Omo,SNNP,wubari,,,,,,,
ET071003,Selamber town,Gamo,SNNP,selamber,,,,,,,
ET071006,Chencha Zuriya,Gamo,SNNP,chenchazuriya,,,,,,,
ET071007,Ezo /Kogota,Gamo,SNNP,ezokogota,,,,,,,
ET071013,Gerese,Gamo,SNNP,gerese,,,,,,,
ET071016,Gacho Baba,Gamo,SNNP,gachobaba,,,,,,,
ET071017,Kucha Alpha,Gamo,SNNP,kuchaalpha,,,,,,,
ET071018,Garda Marta,Gamo,SNNP,gardamarta,,,,,,,
ET071205,Alle Special,Alle,SNNP,alle,,,,,,,
ET071301,Karat town,Konso,SNNP,karat,,,,,,,
ET071302,Segen Zuria,Konso,SNNP,segenzuria,,,,,,,
ET071304,Kena,Konso,SNNP,kena,,,,,,,
ET071401,Kulito town,Halaba,SNNP,kulito,,,,,,,
ET071403,Atote Ulo,Halaba,SNNP,atoteulo,,,,,,,
ET071404,Wera Djo,Halaba,SNNP,weradjo,,,,,,,
ET071508,Bulike town,Gofa,SNNP,bulike,,,,,,,
ET071509,Melo Gada,Gofa,SNNP,melogada,,,,,,,
ET072009,Tora town,Siltie,SNNP,tora,,,,,,,
ET072010,Worabe town,Siltie,SNNP,worabe,,,,,,,
ET072011,Kibet town,Siltie,SNNP,kibet,,,,,,,
ET072012,Mito,Siltie,SNNP,mito,,,,,,,
ET072013,Misrak Siltie,Siltie,SNNP,misraksiltie,,,,,,,
ET110104,Tepi,Sheka,South West Ethiopia,tepi,,,,,,,
ET110201,Saylem,Kefa,South West Ethiopia,saylem,,,,,,,
ET110202,Gesha,Kefa,South West Ethiopia,gesha,,,,,,,
ET110205,Adiyio,Kefa,South West Ethiopia,adiyio,,,,,,,
ET110206,Tullo,Kefa,South West Ethiopia,tullo,,,,,,,
ET110213,Shisho Ande,Kefa,South West Ethiopia,shishoande,,,,,,,
ET110214,Wacha,Kefa,South West Ethiopia,wacha,,,,,,,
ET110302,Gurafereda,Bench Sheko,South West Ethiopia,gurafereda,,,,,,,
ET110306,Gidi Bench,Bench Sheko,South West Ethiopia,gidibench,,,,,,,
ET110308,Size town,Bench Sheko,South West Ethiopia,size,,,,,,,
ET110404,Gena,Dawuro,South West Ethiopia,gena,,,,,,,
ET110406,Kachi,Dawuro,South West Ethiopia,kachi,,,,,,,
ET110407,Tercha Zuriya,Dawuro,South West Ethiopia,terchazuriya,,,,,,,
ET110408,Mari Mansa,Dawuro,South West Ethiopia,marimansa,,,,,,,
ET110409,Disa,Dawuro,South West Ethiopia,disa,,,,,,,
ET110410,Zabagazo,Dawuro,South West Ethiopia,zabagazo,,,,,,,
ET110411,Tercha town,Dawuro,South West Ethiopia,tercha,,,,,,,
ET110412,Gesa town,Dawuro,South West Ethiopia,gesa,,,,,,,
ET110501,Gachit,Mirab Omo,South West Ethiopia,gachit,,,,,,,
ET110502,Menit Goldiye,Mirab Omo,South West Ethiopia,menitgoldiye,,,,,,,
ET110503,Gori Gesha,Mirab Omo,South West Ethiopia,gorigesha,,,,,,,
ET110504,Menit Shasha,Mirab Omo,South West Ethiopia,menitshasha,,,,,,,
ET120105,Makuey,Nuwer,Gambela,makuey,,,,,,,
ET130101,Sofi,Harari,Harari,sofi,,,,,,,
ET130102,Shenkor,Harari,Harari,shenkor,,,,,,,
ET130103,Jinela,Harari,Harari,jinela,,,,,,,
ET130104,Hakim,Harari,Harari,hakim,,,,,,,
ET130106,Dire Teyara,Harari,Harari,direteyara,,,,,,,
ET130107,Amir Nur,Harari,Harari,amirnur,,,,,,,
ET130108,Aboker,Harari,Harari,aboker,,,,,,,
ET130109,Abadir,Harari,Harari,abadir,,,,,,,
ET140111,Lemi Kura,Region 14,Addis Ababa,lemikura,,,,,,,
ET150103,Sabian,Dire Dawa urban,Dire Dawa,sabian,,,,,,,
ET150104,Malka Jabti /M.Jebdu),Dire Dawa urban,Dire Dawa,malkajabtimjebdu,,,,,,,
ET150105,Legehare,Dire Dawa urban,Dire Dawa,legehare,,,,,,,
ET150111,Dechatu,Dire Dawa urban,Dire Dawa,dechatu,,,,,,,
ET150112,Hafat Issa,Dire Dawa urban,Dire Dawa,hafatissa,,,,,,,
ET150113,Kazira,Dire Dawa urban,Dire Dawa,kazira,,,,,,,
ET150114,Police Maret,Dire Dawa urban,Dire Dawa,policemaret,,,,,,,
ET150201,Aseliso,Dire Dawa rural,Dire Dawa,aseliso,,,,,,,
ET150206,Jeldessa,Dire Dawa rural,Dire Dawa,jeldessa,,,,,,,
ET150207,Wahil,Dire Dawa rural,Dire Dawa,wahil,,,,,,,
ET150208,Biyoawale,Dire Dawa rural,Dire Dawa,biyoawale,,,,,,,
ET160007,Hulla,Sidama,Sidama,hulla,,,,,,,
ET160013,Wonosho,Sidama,Sidama,wonosho,,,,,,,
ET160014,Chire,Sidama,Sidama,chire,,,,,,,
ET160016,Aleta Chuko,Sidama,Sidama,aletachuko,,,,,,,
ET160018,Hawasa town,Sidama,Sidama,hawasa,,,,,,,
ET160019,Wondo-Genet,Sidama,Sidama,wondogenet,,,,,,,
ET160020,Yirgalem town,Sidama,Sidama,yirgalem,,,,,,,
ET160021,Aleta Wondo town,Sidama,Sidama,aletawondo,,,,,,,
ET160022,Leku town,Sidama,Sidama,leku,,,,,,,
ET160023,Hawela,Sidama,Sidama,hawela,,,,,,,
ET160024,Bura,Sidama,Sidama,bura,,,,,,,
ET160025,Dara Otilicho,Sidama,Sidama,daraotilicho,,,,,,,
ET160026,Teticha,Sidama,Sidama,teticha,,,,,,,
ET160027,Chirone,Sidama,Sidama,chirone,,,,,,,
ET160028,Shafamo,Sidama,Sidama,shafamo,,,,,,,
ET160029,Chabe Gambeltu,Sidama,Sidama,chabegambeltu,,,,,,,
ET160030,Daye town,Sidama,Sidama,daye,,,,,,,
ET160031,Hokko,Sidama,Sidama,hokko,,,,,,,
ET160032,Bilate Zuria,Sidama,Sidama,bilatezuria,,,,,,,
ET160033,Darara,Sidama,Sidama,darara,,,,,,,
ET160034,Daella,Sidama,Sidama,daella,,,,,,,
ET160035,Chuko town,Sidama,Sidama,chuko,,,,,,,
ET160036,Wondo-Genet town,Sidama,Sidama,wondogenet,,,,,,,
ET160037,Loka Abaya,Sidama,Sidama,lokaabaya,,,,,,,
